insert into mysql.user(Host, User, Select_priv, Insert_priv, Update_priv, Delete_priv, Create_priv, Drop_priv, Reload_priv, Shutdown_priv, Process_priv, File_priv, Grant_priv, References_priv, Index_priv, Alter_priv, Show_db_priv, Super_priv, Create_tmp_table_priv, Lock_tables_priv, Execute_priv, Repl_slave_priv, Repl_client_priv, Create_view_priv, Show_view_priv, Create_routine_priv, Alter_routine_priv, Create_user_priv, Event_priv, Trigger_priv, Create_tablespace_priv, ssl_type, ssl_cipher, x509_issuer, x509_subject, max_questions, max_updates, max_connections, max_user_connections, plugin, authentication_string, password_expired, password_last_changed, password_lifetime, account_locked, Create_role_priv, Drop_role_priv, Password_reuse_history, Password_reuse_time)
values
 ('localhost', 'user_1', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', '', '', '', '', '0', '0', '0', '0', 'mysql_native_password', '*2470C0C06DEE42FD1618BB99005ADCA2EC9D1E19', 'N', '2018-05-07 10:49:01', NULL, 'N', 'N', 'N', NULL, NULL)
,('localhost', 'user_21', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', '', '', '', '', '0', '0', '0', '0', 'mysql_native_password', '*2470C0C06DEE42FD1618BB99005ADCA2EC9D1E19', 'N', '2018-05-07 10:49:01', NULL, 'N', 'N', 'N', NULL, NULL)
,('localhost', 'user_22', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', '', '', '', '', '0', '0', '0', '0', 'mysql_native_password', '*2470C0C06DEE42FD1618BB99005ADCA2EC9D1E19', 'N', '2018-05-07 10:49:01', NULL, 'N', 'N', 'N', NULL, NULL)
,('localhost', 'user_23', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', '', '', '', '', '0', '0', '0', '0', 'mysql_native_password', '*2470C0C06DEE42FD1618BB99005ADCA2EC9D1E19', 'N', '2018-05-07 10:49:01', NULL, 'N', 'N', 'N', NULL, NULL)
,('localhost', 'user_24', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', '', '', '', '', '0', '0', '0', '0', 'mysql_native_password', '*2470C0C06DEE42FD1618BB99005ADCA2EC9D1E19', 'N', '2018-05-07 10:49:01', NULL, 'N', 'N', 'N', NULL, NULL)
,('localhost', 'user_25', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', '', '', '', '', '0', '0', '0', '0', 'mysql_native_password', '*2470C0C06DEE42FD1618BB99005ADCA2EC9D1E19', 'N', '2018-05-07 10:49:01', NULL, 'N', 'N', 'N', NULL, NULL)
,('localhost', 'user_26', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', '', '', '', '', '0', '0', '0', '0', 'mysql_native_password', '*2470C0C06DEE42FD1618BB99005ADCA2EC9D1E19', 'N', '2018-05-07 10:49:01', NULL, 'N', 'N', 'N', NULL, NULL)
,('localhost', 'user_27', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', '', '', '', '', '0', '0', '0', '0', 'mysql_native_password', '*2470C0C06DEE42FD1618BB99005ADCA2EC9D1E19', 'N', '2018-05-07 10:49:01', NULL, 'N', 'N', 'N', NULL, NULL)
,('localhost', 'user_28', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', '', '', '', '', '0', '0', '0', '0', 'mysql_native_password', '*2470C0C06DEE42FD1618BB99005ADCA2EC9D1E19', 'N', '2018-05-07 10:49:01', NULL, 'N', 'N', 'N', NULL, NULL)
,('localhost', 'user_29', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', '', '', '', '', '0', '0', '0', '0', 'mysql_native_password', '*2470C0C06DEE42FD1618BB99005ADCA2EC9D1E19', 'N', '2018-05-07 10:49:01', NULL, 'N', 'N', 'N', NULL, NULL)
,('localhost', 'user_30', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', '', '', '', '', '0', '0', '0', '0', 'mysql_native_password', '*2470C0C06DEE42FD1618BB99005ADCA2EC9D1E19', 'N', '2018-05-07 10:49:01', NULL, 'N', 'N', 'N', NULL, NULL)
,('localhost', 'user_31', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', '', '', '', '', '0', '0', '0', '0', 'mysql_native_password', '*2470C0C06DEE42FD1618BB99005ADCA2EC9D1E19', 'N', '2018-05-07 10:49:01', NULL, 'N', 'N', 'N', NULL, NULL)
,('localhost', 'user_32', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', '', '', '', '', '0', '0', '0', '0', 'mysql_native_password', '*2470C0C06DEE42FD1618BB99005ADCA2EC9D1E19', 'N', '2018-05-07 10:49:01', NULL, 'N', 'N', 'N', NULL, NULL)
,('localhost', 'user_33', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', '', '', '', '', '0', '0', '0', '0', 'mysql_native_password', '*2470C0C06DEE42FD1618BB99005ADCA2EC9D1E19', 'N', '2018-05-07 10:49:01', NULL, 'N', 'N', 'N', NULL, NULL)
,('localhost', 'user_34', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', '', '', '', '', '0', '0', '0', '0', 'mysql_native_password', '*2470C0C06DEE42FD1618BB99005ADCA2EC9D1E19', 'N', '2018-05-07 10:49:01', NULL, 'N', 'N', 'N', NULL, NULL)
,('localhost', 'user_35', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', '', '', '', '', '0', '0', '0', '0', 'mysql_native_password', '*2470C0C06DEE42FD1618BB99005ADCA2EC9D1E19', 'N', '2018-05-07 10:49:01', NULL, 'N', 'N', 'N', NULL, NULL)
,('localhost', 'user_36', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', '', '', '', '', '0', '0', '0', '0', 'mysql_native_password', '*2470C0C06DEE42FD1618BB99005ADCA2EC9D1E19', 'N', '2018-05-07 10:49:01', NULL, 'N', 'N', 'N', NULL, NULL)
,('localhost', 'user_37', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', '', '', '', '', '0', '0', '0', '0', 'mysql_native_password', '*2470C0C06DEE42FD1618BB99005ADCA2EC9D1E19', 'N', '2018-05-07 10:49:01', NULL, 'N', 'N', 'N', NULL, NULL)
,('localhost', 'user_38', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', '', '', '', '', '0', '0', '0', '0', 'mysql_native_password', '*2470C0C06DEE42FD1618BB99005ADCA2EC9D1E19', 'N', '2018-05-07 10:49:01', NULL, 'N', 'N', 'N', NULL, NULL)
,('localhost', 'user_39', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', '', '', '', '', '0', '0', '0', '0', 'mysql_native_password', '*2470C0C06DEE42FD1618BB99005ADCA2EC9D1E19', 'N', '2018-05-07 10:49:01', NULL, 'N', 'N', 'N', NULL, NULL)
,('localhost', 'user_40', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', '', '', '', '', '0', '0', '0', '0', 'mysql_native_password', '*2470C0C06DEE42FD1618BB99005ADCA2EC9D1E19', 'N', '2018-05-07 10:49:01', NULL, 'N', 'N', 'N', NULL, NULL)
,('localhost', 'user_41', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', '', '', '', '', '0', '0', '0', '0', 'mysql_native_password', '*2470C0C06DEE42FD1618BB99005ADCA2EC9D1E19', 'N', '2018-05-07 10:49:01', NULL, 'N', 'N', 'N', NULL, NULL)
,('localhost', 'user_42', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', '', '', '', '', '0', '0', '0', '0', 'mysql_native_password', '*2470C0C06DEE42FD1618BB99005ADCA2EC9D1E19', 'N', '2018-05-07 10:49:01', NULL, 'N', 'N', 'N', NULL, NULL)
,('localhost', 'user_43', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', '', '', '', '', '0', '0', '0', '0', 'mysql_native_password', '*2470C0C06DEE42FD1618BB99005ADCA2EC9D1E19', 'N', '2018-05-07 10:49:01', NULL, 'N', 'N', 'N', NULL, NULL)
,('localhost', 'user_44', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', '', '', '', '', '0', '0', '0', '0', 'mysql_native_password', '*2470C0C06DEE42FD1618BB99005ADCA2EC9D1E19', 'N', '2018-05-07 10:49:01', NULL, 'N', 'N', 'N', NULL, NULL)
,('localhost', 'user_45', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', '', '', '', '', '0', '0', '0', '0', 'mysql_native_password', '*2470C0C06DEE42FD1618BB99005ADCA2EC9D1E19', 'N', '2018-05-07 10:49:01', NULL, 'N', 'N', 'N', NULL, NULL)
,('localhost', 'user_46', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', '', '', '', '', '0', '0', '0', '0', 'mysql_native_password', '*2470C0C06DEE42FD1618BB99005ADCA2EC9D1E19', 'N', '2018-05-07 10:49:01', NULL, 'N', 'N', 'N', NULL, NULL)
,('localhost', 'user_47', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', '', '', '', '', '0', '0', '0', '0', 'mysql_native_password', '*2470C0C06DEE42FD1618BB99005ADCA2EC9D1E19', 'N', '2018-05-07 10:49:01', NULL, 'N', 'N', 'N', NULL, NULL)
,('localhost', 'user_48', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', '', '', '', '', '0', '0', '0', '0', 'mysql_native_password', '*2470C0C06DEE42FD1618BB99005ADCA2EC9D1E19', 'N', '2018-05-07 10:49:01', NULL, 'N', 'N', 'N', NULL, NULL)
,('localhost', 'user_49', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', '', '', '', '', '0', '0', '0', '0', 'mysql_native_password', '*2470C0C06DEE42FD1618BB99005ADCA2EC9D1E19', 'N', '2018-05-07 10:49:01', NULL, 'N', 'N', 'N', NULL, NULL)
